
State Machine - |SIMULACION|mss:inst2|y
Name y.Tz y.Tx y.Tu y.tt y.Ts y.Tr y.Tq y.Tp y.Tn y.Tm y.Tl y.Tk y.Tj y.Ti y.Th y.Tf y.Te y.Td y.Tc y.Tb y.Ta 
y.Ta 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
y.Tb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
y.Tc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
y.Td 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
y.Te 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
y.Tf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
y.Th 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
y.Ti 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
y.Tj 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
y.Tk 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
y.Tl 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
y.Tm 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
y.Tn 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
y.Tp 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.Tq 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.Tr 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.Ts 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.tt 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.Tu 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.Tx 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y.Tz 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
